[0m[ INFO] [1503491329.598376715]: 0, 0[0m
[0m[ INFO] [1503491341.846526766]: 4, 436[0m
[0m[ INFO] [1503491341.847441372]: 4, 436[0m
[0m[ INFO] [1503491341.848469478]: 4, 436[0m
[0m[ INFO] [1503491341.849430284]: 4, 436[0m
[0m[ INFO] [1503491341.850461365]: 4, 436[0m
[0m[ INFO] [1503491341.851439575]: 4, 436[0m
[0m[ INFO] [1503491341.852437533]: 4, 436[0m
[0m[ INFO] [1503491341.853437816]: 4, 436[0m
[0m[ INFO] [1503491341.854455615]: 4, 436[0m
[0m[ INFO] [1503491341.855436880]: 4, 436[0m
[0m[ INFO] [1503491341.856437472]: 4, 436[0m
[0m[ INFO] [1503491341.857429204]: 4, 436[0m
[0m[ INFO] [1503491341.858446217]: 4, 436[0m
[0m[ INFO] [1503491341.859427654]: 4, 436[0m
[0m[ INFO] [1503491341.860427143]: 4, 436[0m
[0m[ INFO] [1503491341.861426817]: 4, 436[0m
[0m[ INFO] [1503491341.862427045]: 4, 436[0m
[0m[ INFO] [1503491341.863427462]: 4, 436[0m
[0m[ INFO] [1503491341.864427668]: 4, 436[0m
[0m[ INFO] [1503491341.865432193]: 4, 436[0m
[0m[ INFO] [1503491341.866453287]: 4, 436[0m
[0m[ INFO] [1503491341.867437739]: 4, 436[0m
[0m[ INFO] [1503491341.868432165]: 4, 436[0m
[0m[ INFO] [1503491341.869437379]: 4, 436[0m
[0m[ INFO] [1503491341.870454425]: 4, 436[0m
[0m[ INFO] [1503491341.871434555]: 4, 436[0m
[0m[ INFO] [1503491341.872433511]: 4, 436[0m
[0m[ INFO] [1503491341.873436104]: 4, 436[0m
[0m[ INFO] [1503491341.874450643]: 4, 436[0m
[0m[ INFO] [1503491341.875435364]: 4, 436[0m
[0m[ INFO] [1503491341.876434204]: 4, 436[0m
[0m[ INFO] [1503491341.877435084]: 4, 436[0m
[0m[ INFO] [1503491341.878446513]: 4, 436[0m
[0m[ INFO] [1503491341.879434344]: 4, 436[0m
[0m[ INFO] [1503491341.880433593]: 4, 436[0m
[0m[ INFO] [1503491341.881434675]: 4, 436[0m
[0m[ INFO] [1503491341.882448797]: 4, 436[0m
[0m[ INFO] [1503491341.883437447]: 4, 436[0m
[0m[ INFO] [1503491341.884436138]: 4, 436[0m
[0m[ INFO] [1503491341.885437893]: 4, 436[0m
[0m[ INFO] [1503491341.886452580]: 4, 436[0m
[0m[ INFO] [1503491341.887437122]: 4, 436[0m
[0m[ INFO] [1503491341.888437165]: 4, 436[0m
[0m[ INFO] [1503491341.889437290]: 4, 436[0m
[0m[ INFO] [1503491341.890452324]: 4, 436[0m
[0m[ INFO] [1503491341.891438593]: 4, 436[0m
[0m[ INFO] [1503491341.892434470]: 4, 436[0m
[0m[ INFO] [1503491341.893438375]: 4, 436[0m
[0m[ INFO] [1503491341.894454572]: 4, 436[0m
[0m[ INFO] [1503491341.895437662]: 4, 436[0m
[0m[ INFO] [1503491341.896437894]: 4, 436[0m
[0m[ INFO] [1503491341.897433645]: 4, 436[0m
[0m[ INFO] [1503491341.898459819]: 4, 436[0m
[0m[ INFO] [1503491341.899439556]: 4, 436[0m
[0m[ INFO] [1503491341.900437498]: 4, 436[0m
[0m[ INFO] [1503491341.901438171]: 4, 436[0m
[0m[ INFO] [1503491341.902453036]: 4, 436[0m
[0m[ INFO] [1503491341.903438848]: 4, 436[0m
[0m[ INFO] [1503491341.904431010]: 4, 436[0m
[0m[ INFO] [1503491341.905440862]: 4, 436[0m
[0m[ INFO] [1503491341.906451306]: 4, 436[0m
[0m[ INFO] [1503491341.907432583]: 4, 436[0m
[0m[ INFO] [1503491341.908437405]: 4, 436[0m
[0m[ INFO] [1503491341.909438172]: 4, 436[0m
[0m[ INFO] [1503491341.910491887]: 4, 436[0m
[0m[ INFO] [1503491341.911439139]: 4, 436[0m
[0m[ INFO] [1503491341.912438706]: 4, 436[0m
[0m[ INFO] [1503491341.913439219]: 4, 436[0m
[0m[ INFO] [1503491341.914449106]: 4, 436[0m
[0m[ INFO] [1503491341.915434014]: 4, 436[0m
[0m[ INFO] [1503491341.916437469]: 4, 436[0m
[0m[ INFO] [1503491341.917437736]: 4, 436[0m
[0m[ INFO] [1503491341.918455461]: 4, 436[0m
[0m[ INFO] [1503491341.919438516]: 4, 436[0m
[0m[ INFO] [1503491341.920437206]: 4, 436[0m
[0m[ INFO] [1503491341.921439095]: 4, 436[0m
[0m[ INFO] [1503491341.922452268]: 4, 436[0m
[0m[ INFO] [1503491341.923443447]: 4, 436[0m
[0m[ INFO] [1503491341.924425763]: 4, 436[0m
[0m[ INFO] [1503491341.925436491]: 4, 436[0m
[0m[ INFO] [1503491341.926454695]: 4, 436[0m
[0m[ INFO] [1503491341.927439857]: 4, 436[0m
[0m[ INFO] [1503491341.928438093]: 4, 436[0m
[0m[ INFO] [1503491341.929434051]: 4, 436[0m
[0m[ INFO] [1503491341.930452279]: 4, 436[0m
[0m[ INFO] [1503491341.931438775]: 4, 436[0m
[0m[ INFO] [1503491341.932438397]: 4, 436[0m
[0m[ INFO] [1503491341.933439150]: 4, 436[0m
[0m[ INFO] [1503491341.934452491]: 4, 436[0m
[0m[ INFO] [1503491341.935438197]: 4, 436[0m
[0m[ INFO] [1503491341.936439738]: 4, 436[0m
[0m[ INFO] [1503491341.937438526]: 4, 436[0m
[0m[ INFO] [1503491341.938453775]: 4, 436[0m
[0m[ INFO] [1503491341.939439409]: 4, 436[0m
[0m[ INFO] [1503491341.940437364]: 4, 436[0m
[0m[ INFO] [1503491341.941437627]: 4, 436[0m
[0m[ INFO] [1503491341.942456488]: 4, 436[0m
[0m[ INFO] [1503491341.943438724]: 4, 436[0m
[0m[ INFO] [1503491341.944438846]: 4, 436[0m
[0m[ INFO] [1503491341.945439565]: 4, 436[0m
[0m[ INFO] [1503491341.946453726]: 4, 436[0m
[0m[ INFO] [1503491341.947437882]: 4, 436[0m
[0m[ INFO] [1503491341.948437601]: 4, 436[0m
[0m[ INFO] [1503491341.949437922]: 4, 436[0m
[0m[ INFO] [1503491341.950443072]: 4, 436[0m
[0m[ INFO] [1503491341.951429022]: 4, 436[0m
[0m[ INFO] [1503491341.952428710]: 4, 436[0m
[0m[ INFO] [1503491341.953428389]: 4, 436[0m
[0m[ INFO] [1503491341.954446591]: 4, 436[0m
[0m[ INFO] [1503491341.955428372]: 4, 436[0m
[0m[ INFO] [1503491341.956428942]: 4, 436[0m
[0m[ INFO] [1503491341.957428561]: 4, 436[0m
[0m[ INFO] [1503491341.958440072]: 4, 436[0m
[0m[ INFO] [1503491341.959429083]: 4, 436[0m
[0m[ INFO] [1503491341.960428341]: 4, 436[0m
[0m[ INFO] [1503491341.961427406]: 4, 436[0m
[0m[ INFO] [1503491341.962427437]: 4, 436[0m
[0m[ INFO] [1503491341.963428333]: 4, 436[0m
[0m[ INFO] [1503491341.964428279]: 4, 436[0m
[0m[ INFO] [1503491341.965428320]: 4, 436[0m
[0m[ INFO] [1503491341.966427825]: 4, 436[0m
[0m[ INFO] [1503491341.967428155]: 4, 436[0m
[0m[ INFO] [1503491341.968427527]: 4, 436[0m
[0m[ INFO] [1503491341.969428378]: 4, 436[0m
[0m[ INFO] [1503491341.970440115]: 4, 436[0m
[0m[ INFO] [1503491341.971428661]: 4, 436[0m
[0m[ INFO] [1503491341.972428042]: 4, 436[0m
[0m[ INFO] [1503491341.973428040]: 4, 436[0m
[0m[ INFO] [1503491341.974440334]: 4, 436[0m
[0m[ INFO] [1503491341.975428468]: 4, 436[0m
[0m[ INFO] [1503491341.976428022]: 4, 436[0m
[0m[ INFO] [1503491341.977427243]: 4, 436[0m
[0m[ INFO] [1503491341.978441818]: 4, 436[0m
[0m[ INFO] [1503491341.979428192]: 4, 436[0m
[0m[ INFO] [1503491341.980428423]: 4, 436[0m
[0m[ INFO] [1503491341.981428914]: 4, 436[0m
[0m[ INFO] [1503491341.982440674]: 4, 436[0m
[0m[ INFO] [1503491341.983427774]: 4, 436[0m
[0m[ INFO] [1503491341.984427529]: 4, 436[0m
[0m[ INFO] [1503491341.985428553]: 4, 436[0m
[0m[ INFO] [1503491341.986440510]: 4, 436[0m
[0m[ INFO] [1503491341.987428179]: 4, 436[0m
[0m[ INFO] [1503491341.988428567]: 4, 436[0m
[0m[ INFO] [1503491341.989428460]: 4, 436[0m
[0m[ INFO] [1503491341.990441761]: 4, 436[0m
[0m[ INFO] [1503491341.991428229]: 4, 436[0m
[0m[ INFO] [1503491341.992428808]: 4, 436[0m
[0m[ INFO] [1503491341.993427614]: 4, 436[0m
[0m[ INFO] [1503491341.994440189]: 4, 436[0m
[0m[ INFO] [1503491341.995428292]: 4, 436[0m
[0m[ INFO] [1503491341.996427708]: 4, 436[0m
[0m[ INFO] [1503491341.997427770]: 4, 436[0m
[0m[ INFO] [1503491341.998439762]: 4, 436[0m
[0m[ INFO] [1503491341.999429116]: 4, 436[0m
[0m[ INFO] [1503491342.000428679]: 4, 436[0m
[0m[ INFO] [1503491342.001428715]: 4, 436[0m
[0m[ INFO] [1503491342.002468053]: 4, 436[0m
[0m[ INFO] [1503491342.003432295]: 4, 436[0m
[0m[ INFO] [1503491342.004577130]: 4, 436[0m
[0m[ INFO] [1503491342.005435364]: 4, 436[0m
[0m[ INFO] [1503491342.006760234]: 4, 436[0m
[0m[ INFO] [1503491342.007446968]: 4, 436[0m
[0m[ INFO] [1503491342.008450736]: 4, 436[0m
[0m[ INFO] [1503491342.009447228]: 4, 436[0m
[0m[ INFO] [1503491342.012467469]: 4, 436[0m
[0m[ INFO] [1503491342.018458390]: 4, 436[0m
[0m[ INFO] [1503491342.020138360]: 4, 436[0m
[0m[ INFO] [1503491342.020504520]: 4, 436[0m
[0m[ INFO] [1503491342.022258616]: 4, 436[0m
[0m[ INFO] [1503491342.022493325]: 4, 436[0m
[0m[ INFO] [1503491342.023762589]: 4, 436[0m
[0m[ INFO] [1503491342.024499492]: 4, 436[0m
[0m[ INFO] [1503491342.025597879]: 4, 436[0m
[0m[ INFO] [1503491342.026733076]: 4, 436[0m
[0m[ INFO] [1503491342.027514316]: 4, 436[0m
[0m[ INFO] [1503491342.030797813]: 4, 436[0m
[0m[ INFO] [1503491342.030883212]: 4, 436[0m
[0m[ INFO] [1503491342.031969572]: 4, 436[0m
[0m[ INFO] [1503491342.032961852]: 4, 436[0m
[0m[ INFO] [1503491342.034033613]: 4, 436[0m
[0m[ INFO] [1503491342.035019265]: 4, 436[0m
[0m[ INFO] [1503491342.035995979]: 4, 436[0m
[0m[ INFO] [1503491342.037045601]: 4, 436[0m
[0m[ INFO] [1503491342.037963934]: 4, 436[0m
[0m[ INFO] [1503491342.038957186]: 4, 436[0m
[0m[ INFO] [1503491342.039947168]: 4, 436[0m
[0m[ INFO] [1503491342.040942526]: 4, 436[0m
[0m[ INFO] [1503491342.041946078]: 4, 436[0m
[0m[ INFO] [1503491342.042928226]: 4, 436[0m
[0m[ INFO] [1503491342.043937515]: 4, 436[0m
[0m[ INFO] [1503491342.044926565]: 4, 436[0m
[0m[ INFO] [1503491342.045925763]: 4, 436[0m
[0m[ INFO] [1503491342.046946000]: 4, 436[0m
[0m[ INFO] [1503491342.047976991]: 4, 436[0m
[0m[ INFO] [1503491342.048956300]: 4, 436[0m
[0m[ INFO] [1503491342.050020440]: 4, 436[0m
[0m[ INFO] [1503491342.050982424]: 4, 436[0m
[0m[ INFO] [1503491342.051940012]: 4, 436[0m
[0m[ INFO] [1503491342.052958580]: 4, 436[0m
[0m[ INFO] [1503491342.053985957]: 4, 436[0m
[0m[ INFO] [1503491342.054959552]: 4, 436[0m
[0m[ INFO] [1503491342.055973219]: 4, 436[0m
[0m[ INFO] [1503491342.056972324]: 4, 436[0m
[0m[ INFO] [1503491342.057950668]: 4, 436[0m
[0m[ INFO] [1503491342.058925459]: 4, 436[0m
[0m[ INFO] [1503491342.059926249]: 4, 436[0m
[0m[ INFO] [1503491342.060926174]: 4, 436[0m
[0m[ INFO] [1503491342.061925518]: 4, 436[0m
[0m[ INFO] [1503491342.062970746]: 4, 436[0m
[0m[ INFO] [1503491342.063977158]: 4, 436[0m
[0m[ INFO] [1503491342.064966866]: 4, 436[0m
[0m[ INFO] [1503491342.065975683]: 4, 436[0m
[0m[ INFO] [1503491342.066961828]: 4, 436[0m
[0m[ INFO] [1503491342.067977696]: 4, 436[0m
[0m[ INFO] [1503491342.068976931]: 4, 436[0m
[0m[ INFO] [1503491342.069927841]: 4, 436[0m
[0m[ INFO] [1503491342.070961274]: 4, 436[0m
[0m[ INFO] [1503491342.071977538]: 4, 436[0m
[0m[ INFO] [1503491342.072975745]: 4, 436[0m
[0m[ INFO] [1503491342.073928336]: 4, 436[0m
[0m[ INFO] [1503491342.074926460]: 4, 436[0m
[0m[ INFO] [1503491342.075925720]: 4, 436[0m
[0m[ INFO] [1503491342.076925606]: 4, 436[0m
[0m[ INFO] [1503491342.077925835]: 4, 436[0m
[0m[ INFO] [1503491342.078926461]: 4, 436[0m
[0m[ INFO] [1503491342.079925801]: 4, 436[0m
[0m[ INFO] [1503491342.080925695]: 4, 436[0m
[0m[ INFO] [1503491342.081925685]: 4, 436[0m
[0m[ INFO] [1503491342.082926232]: 4, 436[0m
[0m[ INFO] [1503491342.083958310]: 4, 436[0m
[0m[ INFO] [1503491342.084933367]: 4, 436[0m
[0m[ INFO] [1503491342.085964362]: 4, 436[0m
[0m[ INFO] [1503491342.086978887]: 4, 436[0m
[0m[ INFO] [1503491342.087927945]: 4, 436[0m
[0m[ INFO] [1503491342.088925688]: 4, 436[0m
[0m[ INFO] [1503491342.089933354]: 4, 436[0m
[0m[ INFO] [1503491342.090927538]: 4, 436[0m
[0m[ INFO] [1503491342.091925693]: 4, 436[0m
[0m[ INFO] [1503491342.092925458]: 4, 436[0m
[0m[ INFO] [1503491342.093925579]: 4, 436[0m
[0m[ INFO] [1503491342.094926977]: 4, 436[0m
[0m[ INFO] [1503491342.095925838]: 4, 436[0m
[0m[ INFO] [1503491342.096925627]: 4, 436[0m
[0m[ INFO] [1503491342.097925491]: 4, 436[0m
[0m[ INFO] [1503491342.098946316]: 4, 436[0m
[0m[ INFO] [1503491342.099966026]: 4, 436[0m
[0m[ INFO] [1503491342.100987386]: 4, 436[0m
[0m[ INFO] [1503491342.101977881]: 4, 436[0m
[0m[ INFO] [1503491342.102979051]: 4, 436[0m
[0m[ INFO] [1503491342.103930623]: 4, 436[0m
[0m[ INFO] [1503491342.104926445]: 4, 436[0m
[0m[ INFO] [1503491342.105961892]: 4, 436[0m
[0m[ INFO] [1503491342.106927370]: 4, 436[0m
[0m[ INFO] [1503491342.107924669]: 4, 436[0m
[0m[ INFO] [1503491342.108924587]: 4, 436[0m
[0m[ INFO] [1503491342.109924628]: 4, 436[0m
[0m[ INFO] [1503491342.110925251]: 4, 436[0m
[0m[ INFO] [1503491342.111924619]: 4, 436[0m
[0m[ INFO] [1503491342.112924551]: 4, 436[0m
[0m[ INFO] [1503491342.113924549]: 4, 436[0m
[0m[ INFO] [1503491342.114925204]: 4, 436[0m
[0m[ INFO] [1503491342.115924533]: 4, 436[0m
[0m[ INFO] [1503491342.116936317]: 4, 436[0m
[0m[ INFO] [1503491342.117924709]: 4, 436[0m
[0m[ INFO] [1503491342.118925378]: 4, 436[0m
[0m[ INFO] [1503491342.119925129]: 4, 436[0m
[0m[ INFO] [1503491342.120924665]: 4, 436[0m
[0m[ INFO] [1503491342.121924633]: 4, 436[0m
[0m[ INFO] [1503491342.122925210]: 4, 436[0m
[0m[ INFO] [1503491342.123924463]: 4, 436[0m
[0m[ INFO] [1503491342.124959295]: 4, 436[0m
[0m[ INFO] [1503491342.125925474]: 4, 436[0m
[0m[ INFO] [1503491342.126960040]: 4, 436[0m
[0m[ INFO] [1503491342.127961355]: 4, 436[0m
[0m[ INFO] [1503491342.128965231]: 4, 436[0m
[0m[ INFO] [1503491342.129975140]: 4, 436[0m
[0m[ INFO] [1503491342.130964683]: 4, 436[0m
[0m[ INFO] [1503491342.131973580]: 4, 436[0m
[0m[ INFO] [1503491342.132973747]: 4, 436[0m
[0m[ INFO] [1503491342.133930258]: 4, 436[0m
[0m[ INFO] [1503491342.134973643]: 4, 436[0m
[0m[ INFO] [1503491342.135981541]: 4, 436[0m
[0m[ INFO] [1503491342.136987590]: 4, 436[0m
[0m[ INFO] [1503491342.137981911]: 4, 436[0m
[0m[ INFO] [1503491342.138984187]: 4, 436[0m
[0m[ INFO] [1503491342.139973965]: 4, 436[0m
[0m[ INFO] [1503491342.140973136]: 4, 436[0m
[0m[ INFO] [1503491342.141981564]: 4, 436[0m
[0m[ INFO] [1503491342.142977742]: 4, 436[0m
[0m[ INFO] [1503491342.143981253]: 4, 436[0m
[0m[ INFO] [1503491342.144981279]: 4, 436[0m
[0m[ INFO] [1503491342.145982233]: 4, 436[0m
[0m[ INFO] [1503491342.146980264]: 4, 436[0m
[0m[ INFO] [1503491342.147981676]: 4, 436[0m
[0m[ INFO] [1503491342.148981217]: 4, 436[0m
[0m[ INFO] [1503491342.149980625]: 4, 436[0m
[0m[ INFO] [1503491342.150983730]: 4, 436[0m
[0m[ INFO] [1503491342.151980928]: 4, 436[0m
[0m[ INFO] [1503491342.152981080]: 4, 436[0m
[0m[ INFO] [1503491342.153974086]: 4, 436[0m
[0m[ INFO] [1503491342.154975066]: 4, 436[0m
[0m[ INFO] [1503491342.155972189]: 4, 436[0m
[0m[ INFO] [1503491342.157053229]: 4, 436[0m
[0m[ INFO] [1503491342.157981375]: 4, 436[0m
[0m[ INFO] [1503491342.158997452]: 4, 436[0m
[0m[ INFO] [1503491342.159996214]: 4, 436[0m
[0m[ INFO] [1503491342.160989592]: 4, 436[0m
[0m[ INFO] [1503491342.161975641]: 4, 436[0m
[0m[ INFO] [1503491342.163009339]: 4, 436[0m
[0m[ INFO] [1503491342.163980864]: 4, 436[0m
[0m[ INFO] [1503491342.164992953]: 4, 436[0m
[0m[ INFO] [1503491342.165997105]: 4, 436[0m
[0m[ INFO] [1503491342.166997208]: 4, 436[0m
[0m[ INFO] [1503491342.167998687]: 4, 436[0m
[0m[ INFO] [1503491342.168983974]: 4, 436[0m
[0m[ INFO] [1503491342.169994028]: 4, 436[0m
[0m[ INFO] [1503491342.170983925]: 4, 436[0m
[0m[ INFO] [1503491342.171996326]: 4, 436[0m
[0m[ INFO] [1503491342.172990538]: 4, 436[0m
[0m[ INFO] [1503491342.173979468]: 4, 436[0m
[0m[ INFO] [1503491342.174983660]: 4, 436[0m
[0m[ INFO] [1503491342.176017307]: 4, 436[0m
[0m[ INFO] [1503491342.176983464]: 4, 436[0m
[0m[ INFO] [1503491342.177979184]: 4, 436[0m
[0m[ INFO] [1503491342.178973366]: 4, 436[0m
[0m[ INFO] [1503491342.179963594]: 4, 436[0m
[0m[ INFO] [1503491342.180966302]: 4, 436[0m
[0m[ INFO] [1503491342.181991216]: 4, 436[0m
[0m[ INFO] [1503491342.182975135]: 4, 436[0m
[0m[ INFO] [1503491342.183982465]: 4, 436[0m
[0m[ INFO] [1503491342.184989588]: 4, 436[0m
[0m[ INFO] [1503491342.185994617]: 4, 436[0m
[0m[ INFO] [1503491342.186973966]: 4, 436[0m
[0m[ INFO] [1503491342.187981249]: 4, 436[0m
[0m[ INFO] [1503491342.188980127]: 4, 436[0m
[0m[ INFO] [1503491342.189980016]: 4, 436[0m
[0m[ INFO] [1503491342.190983303]: 4, 436[0m
[0m[ INFO] [1503491342.191980212]: 4, 436[0m
[0m[ INFO] [1503491342.192981361]: 4, 436[0m
[0m[ INFO] [1503491342.193980003]: 4, 436[0m
[0m[ INFO] [1503491342.194981900]: 4, 436[0m
[0m[ INFO] [1503491342.195978836]: 4, 436[0m
[0m[ INFO] [1503491342.196979375]: 4, 436[0m
[0m[ INFO] [1503491342.197979856]: 4, 436[0m
[0m[ INFO] [1503491342.198982133]: 4, 436[0m
[0m[ INFO] [1503491342.199978972]: 4, 436[0m
[0m[ INFO] [1503491342.200980556]: 4, 436[0m
[0m[ INFO] [1503491342.201976090]: 4, 436[0m
[0m[ INFO] [1503491342.202982814]: 4, 436[0m
[0m[ INFO] [1503491342.203981576]: 4, 436[0m
[0m[ INFO] [1503491342.204981492]: 4, 436[0m
[0m[ INFO] [1503491342.205981505]: 4, 436[0m
[0m[ INFO] [1503491342.206982837]: 4, 436[0m
[0m[ INFO] [1503491342.207978498]: 4, 436[0m
[0m[ INFO] [1503491342.208979300]: 4, 436[0m
[0m[ INFO] [1503491342.209979933]: 4, 436[0m
[0m[ INFO] [1503491342.210982294]: 4, 436[0m
[0m[ INFO] [1503491342.211979519]: 4, 436[0m
[0m[ INFO] [1503491342.212981221]: 4, 436[0m
[0m[ INFO] [1503491342.213977855]: 4, 436[0m
[0m[ INFO] [1503491342.214965313]: 4, 436[0m
[0m[ INFO] [1503491342.215983777]: 4, 436[0m
[0m[ INFO] [1503491342.216982396]: 4, 436[0m
[0m[ INFO] [1503491342.217981549]: 4, 436[0m
[0m[ INFO] [1503491342.218978290]: 4, 436[0m
[0m[ INFO] [1503491342.219981298]: 4, 436[0m
[0m[ INFO] [1503491342.220980769]: 4, 436[0m
[0m[ INFO] [1503491342.221970542]: 4, 436[0m
[0m[ INFO] [1503491342.222982364]: 4, 436[0m
[0m[ INFO] [1503491342.223981002]: 4, 436[0m
[0m[ INFO] [1503491342.224982062]: 4, 436[0m
[0m[ INFO] [1503491342.225982382]: 4, 436[0m
[0m[ INFO] [1503491342.226981680]: 4, 436[0m
[0m[ INFO] [1503491342.227980591]: 4, 436[0m
[0m[ INFO] [1503491342.228981368]: 4, 436[0m
[0m[ INFO] [1503491342.229981371]: 4, 436[0m
[0m[ INFO] [1503491342.230980101]: 4, 436[0m
[0m[ INFO] [1503491342.231980047]: 4, 436[0m
[0m[ INFO] [1503491342.232980492]: 4, 436[0m
[0m[ INFO] [1503491342.233980735]: 4, 436[0m
[0m[ INFO] [1503491342.234982099]: 4, 436[0m
[0m[ INFO] [1503491342.235981626]: 4, 436[0m
[0m[ INFO] [1503491342.236980474]: 4, 436[0m
[0m[ INFO] [1503491342.237981201]: 4, 436[0m
[0m[ INFO] [1503491342.238983187]: 4, 436[0m
[0m[ INFO] [1503491342.239971015]: 4, 436[0m
[0m[ INFO] [1503491342.240980114]: 4, 436[0m
[0m[ INFO] [1503491342.241980804]: 4, 436[0m
[0m[ INFO] [1503491342.242982605]: 4, 436[0m
[0m[ INFO] [1503491342.243979761]: 4, 436[0m
[0m[ INFO] [1503491342.244980035]: 4, 436[0m
[0m[ INFO] [1503491342.245984385]: 4, 436[0m
[0m[ INFO] [1503491342.246983995]: 4, 436[0m
[0m[ INFO] [1503491342.247979427]: 4, 436[0m
[0m[ INFO] [1503491342.248980098]: 4, 436[0m
[0m[ INFO] [1503491342.249979788]: 4, 436[0m
[0m[ INFO] [1503491342.250982627]: 4, 436[0m
[0m[ INFO] [1503491342.251979441]: 4, 436[0m
[0m[ INFO] [1503491342.252979762]: 4, 436[0m
[0m[ INFO] [1503491342.253980274]: 4, 436[0m
[0m[ INFO] [1503491342.254977868]: 4, 436[0m
[0m[ INFO] [1503491342.255970858]: 4, 436[0m
[0m[ INFO] [1503491342.256982192]: 4, 436[0m
[0m[ INFO] [1503491342.257980176]: 4, 436[0m
[0m[ INFO] [1503491342.258982630]: 4, 436[0m
[0m[ INFO] [1503491342.259982652]: 4, 436[0m
[0m[ INFO] [1503491342.260981396]: 4, 436[0m
[0m[ INFO] [1503491342.261980093]: 4, 436[0m
[0m[ INFO] [1503491342.262982959]: 4, 436[0m
[0m[ INFO] [1503491342.263981818]: 4, 436[0m
[0m[ INFO] [1503491342.264979515]: 4, 436[0m
[0m[ INFO] [1503491342.265979967]: 4, 436[0m
[0m[ INFO] [1503491342.266982244]: 4, 436[0m
[0m[ INFO] [1503491342.267981570]: 4, 436[0m
[0m[ INFO] [1503491342.268979687]: 4, 436[0m
[0m[ INFO] [1503491342.269982400]: 4, 436[0m
[0m[ INFO] [1503491342.270982730]: 4, 436[0m
[0m[ INFO] [1503491342.271980699]: 4, 436[0m
[0m[ INFO] [1503491342.273286687]: 4, 436[0m
[0m[ INFO] [1503491342.273972208]: 4, 436[0m
[0m[ INFO] [1503491342.274992598]: 4, 436[0m
[0m[ INFO] [1503491342.275975698]: 4, 436[0m
[0m[ INFO] [1503491342.276974807]: 4, 436[0m
[0m[ INFO] [1503491342.277984336]: 4, 436[0m
[0m[ INFO] [1503491342.278985160]: 4, 436[0m
[0m[ INFO] [1503491342.279974171]: 4, 436[0m
[0m[ INFO] [1503491342.280971703]: 4, 436[0m
[0m[ INFO] [1503491342.281972122]: 4, 436[0m
[0m[ INFO] [1503491342.282973717]: 4, 436[0m
[0m[ INFO] [1503491342.283973084]: 4, 436[0m
[0m[ INFO] [1503491342.284976385]: 4, 436[0m
[0m[ INFO] [1503491342.285972951]: 4, 436[0m
[0m[ INFO] [1503491342.286973730]: 4, 436[0m
[0m[ INFO] [1503491342.287972207]: 4, 436[0m
[0m[ INFO] [1503491342.288972612]: 4, 436[0m
[0m[ INFO] [1503491342.289972626]: 4, 436[0m
[0m[ INFO] [1503491342.290974430]: 4, 436[0m
[0m[ INFO] [1503491342.291973535]: 4, 436[0m
[0m[ INFO] [1503491342.292972853]: 4, 436[0m
[0m[ INFO] [1503491342.293973067]: 4, 436[0m
[0m[ INFO] [1503491342.294974132]: 4, 436[0m
[0m[ INFO] [1503491342.295972845]: 4, 436[0m
[0m[ INFO] [1503491342.296972979]: 4, 436[0m
[0m[ INFO] [1503491342.297972952]: 4, 436[0m
[0m[ INFO] [1503491342.298975146]: 4, 436[0m
[0m[ INFO] [1503491342.299988314]: 4, 436[0m
[0m[ INFO] [1503491342.300943043]: 4, 436[0m
[0m[ INFO] [1503491342.301943235]: 4, 436[0m
[0m[ INFO] [1503491342.302940548]: 4, 436[0m
[0m[ INFO] [1503491342.303935339]: 4, 436[0m
[0m[ INFO] [1503491342.304936983]: 4, 436[0m
[0m[ INFO] [1503491342.305939965]: 4, 436[0m
[0m[ INFO] [1503491342.306941571]: 4, 436[0m
[0m[ INFO] [1503491342.307937705]: 4, 436[0m
[0m[ INFO] [1503491342.308935282]: 4, 436[0m
[0m[ INFO] [1503491342.309934157]: 4, 436[0m
[0m[ INFO] [1503491342.310936711]: 4, 436[0m
[0m[ INFO] [1503491342.311940404]: 4, 436[0m
[0m[ INFO] [1503491342.312939691]: 4, 436[0m
[0m[ INFO] [1503491342.313935525]: 4, 436[0m
[0m[ INFO] [1503491342.314934579]: 4, 436[0m
[0m[ INFO] [1503491342.315933851]: 4, 436[0m
[0m[ INFO] [1503491342.316934397]: 4, 436[0m
[0m[ INFO] [1503491342.317933579]: 4, 436[0m
[0m[ INFO] [1503491342.318932989]: 4, 436[0m
[0m[ INFO] [1503491342.319936790]: 4, 436[0m
[0m[ INFO] [1503491342.320937479]: 4, 436[0m
[0m[ INFO] [1503491342.321933855]: 4, 436[0m
[0m[ INFO] [1503491342.322933834]: 4, 436[0m
[0m[ INFO] [1503491342.323933582]: 4, 436[0m
[0m[ INFO] [1503491342.324959860]: 4, 436[0m
[0m[ INFO] [1503491342.325983711]: 4, 436[0m
[0m[ INFO] [1503491342.326964810]: 4, 436[0m
[0m[ INFO] [1503491342.327965950]: 4, 436[0m
[0m[ INFO] [1503491342.328966077]: 4, 436[0m
[0m[ INFO] [1503491342.329965718]: 4, 436[0m
[0m[ INFO] [1503491342.330963840]: 4, 436[0m
